"Horário","Dom","Seg","Ter","Qua","Qui","Sex","Sáb"

"07:00","-","-","-","-","GPE106-13A - Língua Brasileira de Sinais (libras)
GPE106-20A - Língua Brasileira de Sinais (libras)","GES102-2A - Estatística Experimental","GFI125-30W - Física A
GFI125-3E - Física A
GFI125-A - Física A"

"08:00","-","GES102-5A - Estatística Experimental","-","GAT135-22B - Introdução Aos Sistemas Embarcados e Microcontroladores","GEF111-5A - Sensoriamento Remoto e Sist de Informações Geográficas
GPE106-13A - Língua Brasileira de Sinais (libras)
GPE106-20A - Língua Brasileira de Sinais (libras)","GES102-11A - Estatística Experimental
GES102-12A - Estatística Experimental
GES102-2A - Estatística Experimental","GFI125-30W - Física A
GFI125-3E - Física A
GFI125-A - Física A"

"09:00","-","GES102-5A - Estatística Experimental
GMM134-30A - Introdução à Álgebra Linear
GMM134-30B - Introdução à Álgebra Linear","GFI125-30A - Física A
GFI125-30B - Física A
GFI125-46A - Física A
GFI125-46B - Física A
GFI125-46C - Física A
GFI125-46D - Física A
GFI125-49A - Física A
GFI125-54A - Física A","GAT135-22B - Introdução Aos Sistemas Embarcados e Microcontroladores","GEF111-5A - Sensoriamento Remoto e Sist de Informações Geográficas","GES102-11A - Estatística Experimental
GES102-12A - Estatística Experimental","GFI125-30W - Física A
GFI125-3E - Física A
GFI125-A - Física A"

"10:00","-","GAT135-10A - Introdução Aos Sistemas Embarcados e Microcontroladores
GAT135-22A - Introdução Aos Sistemas Embarcados e Microcontroladores
GAT135-22B - Introdução Aos Sistemas Embarcados e Microcontroladores
GMM134-30A - Introdução à Álgebra Linear
GMM134-30B - Introdução à Álgebra Linear","GFI125-30A - Física A
GFI125-30B - Física A
GFI125-46A - Física A
GFI125-46B - Física A
GFI125-46C - Física A
GFI125-46D - Física A
GFI125-49A - Física A
GFI125-54A - Física A","GAT135-10A - Introdução Aos Sistemas Embarcados e Microcontroladores
GAT135-22A - Introdução Aos Sistemas Embarcados e Microcontroladores
GES102-1C - Estatística Experimental
GES102-3A - Estatística Experimental","GEF111-5B - Sensoriamento Remoto e Sist de Informações Geográficas
GFI125-30A - Física A
GFI125-30B - Física A
GFI125-46A - Física A
GFI125-46B - Física A
GFI125-46C - Física A
GFI125-46D - Física A
GFI125-49A - Física A
GFI125-54A - Física A","GEF111-10A - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5A - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5B - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5C - Sensoriamento Remoto e Sist de Informações Geográficas
GES102-1C - Estatística Experimental
GES102-3A - Estatística Experimental","GFI125-30W - Física A
GFI125-3E - Física A
GFI125-A - Física A"

"11:00","-","GAT135-10A - Introdução Aos Sistemas Embarcados e Microcontroladores
GAT135-22A - Introdução Aos Sistemas Embarcados e Microcontroladores
GAT135-22B - Introdução Aos Sistemas Embarcados e Microcontroladores","-","GAT135-10A - Introdução Aos Sistemas Embarcados e Microcontroladores
GAT135-22A - Introdução Aos Sistemas Embarcados e Microcontroladores
GES102-1C - Estatística Experimental
GES102-3A - Estatística Experimental","GEF111-5B - Sensoriamento Remoto e Sist de Informações Geográficas
GFI125-30A - Física A
GFI125-30B - Física A
GFI125-46A - Física A
GFI125-46B - Física A
GFI125-46C - Física A
GFI125-46D - Física A
GFI125-49A - Física A
GFI125-54A - Física A","GEF111-10A - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5A - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5B - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5C - Sensoriamento Remoto e Sist de Informações Geográficas
GES102-1C - Estatística Experimental
GES102-3A - Estatística Experimental","-"

"12:00","-","-","-","-","-","-","-"

"13:00","-","-","GEF111-10A - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5C - Sensoriamento Remoto e Sist de Informações Geográficas
GMM134-30C - Introdução à Álgebra Linear
GMM134-30D - Introdução à Álgebra Linear","-","GFI125-11A - Física A
GFI125-13A - Física A
GFI125-19A - Física A
GFI125-21A - Física A
GFI125-22A - Física A
GFI125-3A - Física A
GFI125-3B - Física A
GFI125-3C - Física A
GFI125-3D - Física A
GFI125-5A - Física A
GFI125-5B - Física A","GFI125-11A - Física A
GFI125-13A - Física A
GFI125-19A - Física A
GFI125-21A - Física A
GFI125-22A - Física A
GFI125-3A - Física A
GFI125-3B - Física A
GFI125-3C - Física A
GFI125-3D - Física A
GFI125-5A - Física A
GFI125-5B - Física A","-"

"14:00","-","-","GEF111-10A - Sensoriamento Remoto e Sist de Informações Geográficas
GEF111-5C - Sensoriamento Remoto e Sist de Informações Geográficas
GEL231-INT3 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GMM134-30C - Introdução à Álgebra Linear
GMM134-30D - Introdução à Álgebra Linear","-","GAE114-10A - Métodos Quantitativos
GAE114-9A - Métodos Quantitativos
GEL231-INT3 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GES102-5A - Estatística Experimental
GFI125-11A - Física A
GFI125-13A - Física A
GFI125-19A - Física A
GFI125-21A - Física A
GFI125-22A - Física A
GFI125-3A - Física A
GFI125-3B - Física A
GFI125-3C - Física A
GFI125-3D - Física A
GFI125-5A - Física A
GFI125-5B - Física A","GFI125-11A - Física A
GFI125-13A - Física A
GFI125-19A - Física A
GFI125-21A - Física A
GFI125-22A - Física A
GFI125-3A - Física A
GFI125-3B - Física A
GFI125-3C - Física A
GFI125-3D - Física A
GFI125-5A - Física A
GFI125-5B - Física A","-"

"15:00","-","GES102-1A - Estatística Experimental","GEL231-INT3 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GMM101-9A - Matemática Fundamental","-","GAE114-10A - Métodos Quantitativos
GAE114-9A - Métodos Quantitativos
GEL231-INT3 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GES102-5A - Estatística Experimental","-","-"

"16:00","-","GES102-1A - Estatística Experimental","GAE114-10A - Métodos Quantitativos
GAE114-9A - Métodos Quantitativos
GES102-2A - Estatística Experimental
GMM101-9A - Matemática Fundamental","GES102-11A - Estatística Experimental
GES102-12A - Estatística Experimental
GFI103-1A - Conceitos de Física A
GFI103-1B - Conceitos de Física A","GES102-1A - Estatística Experimental","-","-"

"17:00","-","GCC269-10A - Fundamentos de Sistemas Multimídia
GCC269-14A - Fundamentos de Sistemas Multimídia
GEL231-INT1 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2","GAE114-10A - Métodos Quantitativos
GAE114-9A - Métodos Quantitativos
GEL231-INT4 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GES102-2A - Estatística Experimental","GCC269-10A - Fundamentos de Sistemas Multimídia
GCC269-14A - Fundamentos de Sistemas Multimídia
GEL231-INT1 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GES102-11A - Estatística Experimental
GES102-12A - Estatística Experimental
GFI103-1A - Conceitos de Física A
GFI103-1B - Conceitos de Física A","GEL231-INT4 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GES102-1A - Estatística Experimental","GCC226-10A - Inovação Aberta
GCC226-14A - Inovação Aberta","-"

"18:00","-","GCC269-10A - Fundamentos de Sistemas Multimídia
GCC269-14A - Fundamentos de Sistemas Multimídia
GEL231-INT1 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2","GEL231-INT4 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2","GCC269-10A - Fundamentos de Sistemas Multimídia
GCC269-14A - Fundamentos de Sistemas Multimídia
GEL231-INT1 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2","GEL231-INT4 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2","GCC226-10A - Inovação Aberta
GCC226-14A - Inovação Aberta","-"

"19:00","-","GCC189-10A - Informática na Educação
GCC189-14A - Informática na Educação
GCC242-14A - Segurança, Auditoria e Avaliação de Sistemas de Informação
GMM113-10A - Álgebra
GMM113-15A - Álgebra
GMM126-14A - Funções Elementares
GMM126-15A - Funções Elementares","GAC116-10A - Programação WEB
GAC116-14A - Programação WEB
GCC137-10A - Empreendedorismo em Sistemas de Informação
GCC137-14A - Empreendedorismo em Sistemas de Informação
GCC243-14A - Qualidade de Software
GMM113-10A - Álgebra
GMM113-15A - Álgebra
GMM133-15A - Análise Combinatória e Probabilidade
GPE106-10A - Língua Brasileira de Sinais (libras)
GPE106-11A - Língua Brasileira de Sinais (libras)
GPE106-12A - Língua Brasileira de Sinais (libras)
GPE106-14A - Língua Brasileira de Sinais (libras)
GPE106-19A - Língua Brasileira de Sinais (libras)
GPE106-21A - Língua Brasileira de Sinais (libras)
GPE106-22 - Língua Brasileira de Sinais (libras)
GPE106-26A - Língua Brasileira de Sinais (libras)
GPE106-27A - Língua Brasileira de Sinais (libras)
GPE106-2A - Língua Brasileira de Sinais (libras)
GPE106-35A - Língua Brasileira de Sinais (libras)
GPE106-3A - Língua Brasileira de Sinais (libras)
GPE106-5A - Língua Brasileira de Sinais (libras)
GPE106-7A - Língua Brasileira de Sinais (libras)
GPE106-9A - Língua Brasileira de Sinais (libras)","GCC243-14A - Qualidade de Software
GCC244-14A - Processos de Software
GDI158-10A - Direito e Cidadania
GDI158-26A - Direito e Cidadania
GEL231-INT2 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GMM103-15A - Introdução à Lógica
GMM103-18A - Introdução à Lógica
GMM103-24A - Introdução à Lógica","GCC135-10A - Gerência de Projetos de Software
GCC135-14A - Gerência de Projetos de Software
GCC242-14A - Segurança, Auditoria e Avaliação de Sistemas de Informação","GCC135-10A - Gerência de Projetos de Software
GCC135-14A - Gerência de Projetos de Software
GCC176-14A - Gestão de Tecnologia da Informação","GMM110-15A - Laboratório de Matemática"

"20:00","-","GCC189-10A - Informática na Educação
GCC189-14A - Informática na Educação
GCC242-14A - Segurança, Auditoria e Avaliação de Sistemas de Informação
GMM113-10A - Álgebra
GMM113-15A - Álgebra
GMM126-14A - Funções Elementares
GMM126-15A - Funções Elementares","GAC116-10A - Programação WEB
GAC116-14A - Programação WEB
GCC137-10A - Empreendedorismo em Sistemas de Informação
GCC137-14A - Empreendedorismo em Sistemas de Informação
GCC243-14A - Qualidade de Software
GMM113-10A - Álgebra
GMM113-15A - Álgebra
GMM133-15A - Análise Combinatória e Probabilidade
GPE106-10A - Língua Brasileira de Sinais (libras)
GPE106-11A - Língua Brasileira de Sinais (libras)
GPE106-12A - Língua Brasileira de Sinais (libras)
GPE106-14A - Língua Brasileira de Sinais (libras)
GPE106-19A - Língua Brasileira de Sinais (libras)
GPE106-21A - Língua Brasileira de Sinais (libras)
GPE106-22 - Língua Brasileira de Sinais (libras)
GPE106-26A - Língua Brasileira de Sinais (libras)
GPE106-27A - Língua Brasileira de Sinais (libras)
GPE106-2A - Língua Brasileira de Sinais (libras)
GPE106-35A - Língua Brasileira de Sinais (libras)
GPE106-3A - Língua Brasileira de Sinais (libras)
GPE106-5A - Língua Brasileira de Sinais (libras)
GPE106-7A - Língua Brasileira de Sinais (libras)
GPE106-9A - Língua Brasileira de Sinais (libras)","GCC243-14A - Qualidade de Software
GCC244-14A - Processos de Software
GDI158-10A - Direito e Cidadania
GDI158-26A - Direito e Cidadania
GEL231-INT2 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2
GMM103-15A - Introdução à Lógica
GMM103-18A - Introdução à Lógica
GMM103-24A - Introdução à Lógica","GCC135-10A - Gerência de Projetos de Software
GCC135-14A - Gerência de Projetos de Software
GCC242-14A - Segurança, Auditoria e Avaliação de Sistemas de Informação","GCC135-10A - Gerência de Projetos de Software
GCC135-14A - Gerência de Projetos de Software
GCC176-14A - Gestão de Tecnologia da Informação","GMM110-15A - Laboratório de Matemática"

"21:00","-","GCC137-10A - Empreendedorismo em Sistemas de Informação
GCC137-14A - Empreendedorismo em Sistemas de Informação
GCC174-10A - Sistemas de Informação
GCC174-14A - Sistemas de Informação
GCC226-10A - Inovação Aberta
GCC226-14A - Inovação Aberta
GEL231-INT2 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2","GAC116-10A - Programação WEB
GAC116-14A - Programação WEB
GPE106-18A - Língua Brasileira de Sinais (libras)","GCC176-14A - Gestão de Tecnologia da Informação
GMM126-14A - Funções Elementares
GMM126-15A - Funções Elementares","GCC174-10A - Sistemas de Informação
GCC174-14A - Sistemas de Informação
GMM133-15A - Análise Combinatória e Probabilidade","GCC189-10A - Informática na Educação
GCC189-14A - Informática na Educação
GCC244-14A - Processos de Software
GMM101-26A - Matemática Fundamental
GMM103-15A - Introdução à Lógica
GMM103-18A - Introdução à Lógica
GMM103-24A - Introdução à Lógica
GMM128-15A - Trigonometria e Números Complexos","-"

"22:00","-","GCC137-10A - Empreendedorismo em Sistemas de Informação
GCC137-14A - Empreendedorismo em Sistemas de Informação
GCC174-10A - Sistemas de Informação
GCC174-14A - Sistemas de Informação
GCC226-10A - Inovação Aberta
GCC226-14A - Inovação Aberta
GEL231-INT2 - Língua Inglesa em Contexto Acadêmico para Proficiência QCE A2","GAC116-10A - Programação WEB
GAC116-14A - Programação WEB
GPE106-18A - Língua Brasileira de Sinais (libras)","GCC176-14A - Gestão de Tecnologia da Informação
GMM126-14A - Funções Elementares
GMM126-15A - Funções Elementares","GCC174-10A - Sistemas de Informação
GCC174-14A - Sistemas de Informação
GMM133-15A - Análise Combinatória e Probabilidade","GCC189-10A - Informática na Educação
GCC189-14A - Informática na Educação
GCC244-14A - Processos de Software
GMM101-26A - Matemática Fundamental
GMM103-15A - Introdução à Lógica
GMM103-18A - Introdução à Lógica
GMM103-24A - Introdução à Lógica
GMM128-15A - Trigonometria e Números Complexos","-"
